DATE,PLAYER,SOURCE,CHEST,SCORE,CLAN
2025-08-23 00:00:00,Captain LemonBars,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Showman,Level 15 Crypt,Forgotten Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Showman,Level 15 Citadel,Elven Citadel Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Masa Madre Momuro,Level 20 epic Crypt,Braided Chest,25,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Level 10 Crypt,Cobra Chest,1,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Léthysa Stellara,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Infernal Chest,15,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,zhasur,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kigam,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kigam,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kigam,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kigam,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kigam,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kigam,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kigam,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Kigam,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Monte,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Monte,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Monte,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Monte,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Monte,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Monte,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Monte,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Monte,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Art,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Level 20 Crypt,Barbarian Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Level 25 Crypt,Cobra Chest,36,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Level 20 Crypt,Barbarian Chest,20,Strike_for_Cake
2025-08-23 00:00:00,BigT,Level 25 epic Crypt,Harpy Chest,36,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Level 20 Crypt,Cobra Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Level 20 Crypt,Fire Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,BigT,Level 25 epic Crypt,Chest of the Cursed,36,Strike_for_Cake
2025-08-23 00:00:00,Showman,Level 15 Citadel,Elven Citadel Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Level 20 Crypt,Stone Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Monte,Level 25 Crypt,Orc Chest,36,Strike_for_Cake
2025-08-23 00:00:00,BigT,Level 25 epic Crypt,Barbarian Chest,36,Strike_for_Cake
2025-08-23 00:00:00,Tygonris,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Tygonris,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Tygonris,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Tygonris,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Showman,Level 15 Citadel,Elven Citadel Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Sweet Queen Bera,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Sweet Queen Bera,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Sweet Queen Bera,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Sweet Queen Bera,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Sweet Queen Bera,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Sweet Queen Bera,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Sweet Queen Bera,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Sweet Queen Bera,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 10 rare Crypt,Rare Dragon Chest,3,Strike_for_Cake
2025-08-23 00:00:00,Tygonris,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 10 rare Crypt,Rare Dragon Chest,3,Strike_for_Cake
2025-08-23 00:00:00,Marcelo lord of war,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marcelo lord of war,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marcelo lord of war,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marcelo lord of war,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Marcelo lord of war,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Sand Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Mabrinod,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Reiner,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Fire Chest,15,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Orc Chest,15,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 10 rare Crypt,Rare Dragon Chest,3,Strike_for_Cake
2025-08-23 00:00:00,PanekPL,Level 20 Citadel,Cursed Citadel Chest,15,Strike_for_Cake
2025-08-23 00:00:00,PanekPL,Level 20 Citadel,Cursed Citadel Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Mimic Chest,Pacified Mimic Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Kalabar,Level 15 Crypt,Stone Chest,15,Strike_for_Cake
2025-08-23 00:00:00,wiking,Level 15 Crypt,Sand Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Captain LemonBars,Level 25 epic Crypt,Minotaur Chest,36,Strike_for_Cake
2025-08-23 00:00:00,Satoru Gojo,Level 15 Crypt,Sand Chest,15,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Union of Triumph personal reward,Union Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Jack Oswald,Level 20 Crypt,Infernal Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Jack Oswald,Level 20 Crypt,Fire Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Chrisw333,Level 20 rare Crypt,Rare Dragon Chest,35,Strike_for_Cake
2025-08-23 00:00:00,Jack Oswald,Level 25 Crypt,Fire Chest,36,Strike_for_Cake
2025-08-23 00:00:00,Jack Oswald,Level 30 rare Crypt,Rare Dragon Chest,60,Strike_for_Cake
2025-08-23 00:00:00,Apollo Jr,Level 15 Crypt,Stone Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Apollo Jr,Level 15 Crypt,Forgotten Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Quick March Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Rise of the Ancients event,Ancients' Chest,30,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Level 15 Crypt,Gnome Workshop Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Level 15 Crypt,Infernal Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Level 15 Crypt,Forgotten Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Monte,Level 20 Crypt,Orc Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Marilune,Level 15 Citadel,Elven Citadel Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Monte,Level 20 Crypt,Orc Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Arena,Gladiator's Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Monte,Level 20 Crypt,Orc Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Periwyn,Level 15 rare Crypt,Rare Dragon Chest,5,Strike_for_Cake
2025-08-23 00:00:00,Fiorella,Level 20 Crypt,Cobra Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Gazius,Level 15 Citadel,Elven Citadel Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Fiorella,Level 20 Crypt,Gnome Workshop Chest,20,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Level 15 Crypt,Mayan Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Fiorella,Level 20 Crypt,Sand Chest,20,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Level 15 Crypt,Orc Chest,15,Strike_for_Cake
2025-08-23 00:00:00,aghaté tyché,Level 15 Crypt,Forgotten Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 Crypt,Stone Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Satoru Gojo,Level 15 Crypt,Sand Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 Crypt,Orc Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 Crypt,Elegant Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 Crypt,Mayan Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 Crypt,Elegant Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 Crypt,Mayan Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 Crypt,Elegant Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Eddy,Level 20 Crypt,Fire Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Marcelo lord of war,Level 15 Crypt,Orc Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 Crypt,Sand Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 epic Crypt,Barbarian Chest,25,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 epic Crypt,Harpy Chest,25,Strike_for_Cake
2025-08-23 00:00:00,Satoru Gojo,Level 15 Crypt,Stone Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 rare Crypt,Rare Dragon Chest,35,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 rare Crypt,Rare Dragon Chest,35,Strike_for_Cake
2025-08-23 00:00:00,Chrisbreezy,Level 20 rare Crypt,Rare Dragon Chest,35,Strike_for_Cake
2025-08-23 00:00:00,Kosak,Level 20 Crypt,Orc Chest,20,Strike_for_Cake
2025-08-23 00:00:00,Ra,Level 15 Crypt,Cobra Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Marcelo lord of war,Level 15 Crypt,Forgotten Chest,15,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Bank,Wooden Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Bank,Wooden Chest,10,Strike_for_Cake
2025-08-23 00:00:00,Brianna,Bank,Wooden Chest,10,Strike_for_Cake
